timestamp,reconstruction_error,severity,contributing_feature
2022-06-01 01:20:00,0.14298144,Medium,active_energy
2022-06-01 03:30:00,0.109096654,Low,active_energy
2022-06-01 05:20:00,0.13011764,Medium,active_energy
2022-06-01 08:20:00,0.15929577,High,active_energy
2022-06-01 09:30:00,0.2103453,High,active_energy
2022-06-01 12:10:00,0.16339336,High,active_energy
2022-06-01 12:20:00,0.14700058,Medium,active_energy
2022-06-01 16:50:00,0.13523017,Medium,active_energy
2022-06-01 17:10:00,0.18164045,High,active_energy
2022-06-01 18:35:00,0.11740614,Low,active_energy
2022-06-01 21:50:00,0.17024283,High,active_energy
2022-06-01 22:15:00,0.1210569,Medium,active_energy
2022-06-02 04:15:00,0.1106551,Low,active_energy
2022-06-02 04:25:00,0.17006573,High,active_energy
2022-06-02 05:40:00,0.18890707,High,active_energy
2022-06-02 05:50:00,0.10998262,Low,active_energy
2022-06-02 05:55:00,0.11065278,Low,active_energy
2022-06-02 10:10:00,0.10823207,Low,active_energy
2022-06-02 17:45:00,0.11047783,Low,active_energy
2022-06-02 18:15:00,0.10870321,Low,active_energy
2022-06-02 19:15:00,0.13517363,Medium,active_energy
2022-06-02 19:25:00,0.17885728,High,active_energy
2022-06-02 19:35:00,0.1915766,High,active_energy
2022-06-02 21:45:00,0.12346317,Medium,co2_1
2022-06-03 00:30:00,0.20602593,High,active_energy
2022-06-03 00:50:00,0.10772666,Low,active_energy
2022-06-03 04:50:00,0.12431265,Medium,active_energy
2022-06-03 07:35:00,0.115864046,Low,active_energy
2022-06-03 08:40:00,0.17056839,High,active_energy
2022-06-03 09:45:00,0.10237485,Low,active_energy
2022-06-03 10:00:00,0.11185898,Low,active_energy
2022-06-03 11:30:00,0.12478491,Medium,active_energy
2022-06-03 15:15:00,0.10460821,Low,active_energy
2022-06-03 16:35:00,0.110123076,Low,active_energy
2022-06-03 20:50:00,0.12884775,Medium,active_energy
2022-06-03 21:30:00,0.10986891,Low,active_energy
2022-06-03 23:40:00,0.18216716,High,active_energy
2022-06-04 04:05:00,0.11092655,Low,active_energy
2022-06-04 04:35:00,0.1070888,Low,active_energy
2022-06-04 07:15:00,0.18474318,High,active_energy
2022-06-04 07:20:00,0.21709193,High,active_energy
2022-06-04 11:00:00,0.21059532,High,active_energy
2022-06-04 11:05:00,0.12309267,Medium,active_energy
2022-06-04 11:50:00,0.13050155,Medium,active_energy
2022-06-04 12:35:00,0.13404414,Medium,active_energy
2022-06-04 15:05:00,0.16850483,High,active_energy
2022-06-04 17:25:00,0.1436914,Medium,active_energy
2022-06-04 17:35:00,0.10629768,Low,active_energy
2022-06-04 23:15:00,0.11916511,Medium,active_energy
2022-06-05 01:25:00,0.11010332,Low,active_energy
2022-06-05 04:45:00,0.13581243,Medium,active_energy
2022-06-05 05:45:00,0.19703947,High,active_energy
2022-06-05 06:05:00,0.12411306,Medium,active_energy
2022-06-05 06:20:00,0.1821515,High,active_energy
2022-06-05 06:25:00,0.12222855,Medium,active_energy
2022-06-05 09:00:00,0.11895757,Medium,active_energy
2022-06-05 11:25:00,0.15775512,High,active_energy
2022-06-05 13:40:00,0.13385661,Medium,active_energy
2022-06-05 14:05:00,0.112155,Low,active_energy
2022-06-05 14:45:00,0.10365097,Low,active_energy
2022-06-05 16:15:00,0.15441449,High,active_energy
2022-06-05 17:00:00,0.15740493,High,active_energy
2022-06-05 17:25:00,0.14096123,Medium,active_energy
2022-06-05 18:00:00,0.11888278,Medium,active_energy
2022-06-05 18:45:00,0.124202386,Medium,active_energy
2022-06-05 19:35:00,0.11987305,Medium,active_energy
2022-06-05 19:40:00,0.13016626,Medium,active_energy
2022-06-05 20:50:00,0.15359324,High,active_energy
2022-06-06 00:20:00,0.10696449,Low,active_energy
2022-06-06 01:40:00,0.11198027,Low,active_energy
2022-06-06 06:25:00,0.13594966,Medium,active_energy
2022-06-06 09:50:00,0.15502149,High,active_energy
2022-06-06 11:00:00,0.10413694,Low,active_energy
2022-06-06 11:05:00,0.13488694,Medium,active_energy
2022-06-06 11:30:00,0.15479454,High,active_energy
2022-06-06 14:20:00,0.12721266,Medium,active_energy
2022-06-06 18:15:00,0.116328865,Low,active_energy
2022-06-06 22:30:00,0.1089324,Low,active_energy
2022-06-07 00:05:00,0.12041626,Medium,active_energy
